Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[80.5001],[62.2301],[0.1],[0.1],[0.],[9.309791],[21.2515],24.443733333333334,3.449709665220671,2021-05-27
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[80.1374],[61.8674],[0.1],[0.1],[0.],[9.309791],[21.2515],20.936483333333335,3.4452669635630198,2021-05-27
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[80.2868],[61.9268],[0.2],[0.2],[0.],[10.167897],[23.9359],9.969916666666668,3.3952731261835396,2021-05-27
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[80.9321],[62.2121],[0.1],[0.1],[0.],[10.321762],[21.0278],14.250716666666667,3.383973780304353,2021-05-27
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[80.8691],[63.0491],[0.1],[0.1],[0.],[10.73993],[21.9226],14.733516666666667,3.328475018086838,2021-05-27
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[80.4479],[63.1679],[0.],[0.],[0.],[10.341136],[22.1463],12.387283333333333,3.308557232143639,2021-05-27
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[80.8673],[62.9573],[0.],[0.],[0.],[9.928853],[22.369999],11.5344,3.320311516439876,2021-05-27
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[81.021194],[63.8312],[0.],[0.],[0.],[9.678741],[21.6989],16.674883333333334,3.281764265890509,2021-05-27
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[22.1819],[12.371899],[0.],[0.],[0.],[10.4278755],[21.6989],10.849416666666666,-99.49283296051513,2022-01-15
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[23.3501],[13.7200985],[0.],[0.],[0.],[11.615179],[26.1729],24.443733333333334,-578.6879448349463,2022-01-15
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[22.9874],[13.357399],[0.],[0.],[0.],[11.615179],[26.1729],20.936483333333335,-252.04328546078608,2022-01-15
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[22.5968],[12.966801],[0.],[0.],[0.],[12.521207],[27.291399],9.969916666666668,-156.7869228337924,2022-01-15
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[22.8821],[13.702101],[0.],[0.],[0.],[12.521207],[26.620298],14.250716666666667,-543.7879345180572,2022-01-15
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[23.2691],[13.819099],[0.],[0.],[0.],[12.961094],[27.5151],14.733516666666667,-895.4975556284255,2022-01-15
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[23.387901],[13.667898],[0.],[0.],[0.],[12.424918],[26.3966],12.387283333333333,-487.78847733397026,2022-01-15
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[23.5373],[13.6373005],[0.],[0.],[0.],[11.13343],[23.2648],11.5344,-446.63942373793356,2022-01-15
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[23.6012],[14.6012],[0.],[0.],[0.],[13.129875],[25.949202],16.674883333333334,269.49182028884155,2022-01-15
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[74.3],[59.09],[1.6999999],[1.6999999],[0.],[11.049965],[31.0943],10.849416666666666,3.670250791640676,2012-09-26
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[75.6167],[59.9567],[1.6999999],[1.6999999],[0.],[11.049965],[31.0943],24.443733333333334,3.678720929502953,2012-09-26
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[75.344],[59.414],[1.6999999],[1.6999999],[0.],[11.049965],[31.0943],20.936483333333335,3.691719299342565,2012-09-26
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[75.1568],[58.9568],[2.3000002],[2.3000002],[0.],[10.016665],[28.8573],9.969916666666668,3.703154771529534,2012-09-26
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[76.217],[59.476997],[1.9000001],[1.9000001],[0.],[12.207545],[27.738798],14.250716666666667,3.6575313361223176,2012-09-26
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[76.423996],[59.504],[1.9000001],[1.9000001],[0.],[12.207545],[27.738798],14.733516666666667,3.6572769454251266,2012-09-26
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[76.3313],[59.2313],[1.9000001],[1.9000001],[0.],[12.207545],[27.738798],12.387283333333333,3.670926590656154,2012-09-26
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[76.347496],[59.067497],[2.8000004],[2.8000004],[0.],[12.170595],[26.620298],11.5344,3.7177459712597973,2012-09-26
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[77.4806],[59.8406],[2.8000004],[2.8000004],[0.],[12.170595],[26.620298],16.674883333333334,3.6747204039311208,2012-09-26
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[89.96001],[72.41],[11.9],[11.9],[0.],[6.4873004],[16.7775],10.849416666666666,3.1497876720198237,2012-07-19
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[90.5567],[73.456696],[11.9],[11.9],[0.],[6.4873004],[16.7775],24.443733333333334,3.1720134827356103,2012-07-19
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[90.104004],[72.734],[11.9],[11.9],[0.],[6.4873004],[16.7775],20.936483333333335,3.1800503599426864,2012-07-19
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[89.9168],[72.7268],[9.099999],[9.099999],[0.],[7.395645],[18.119701],9.969916666666668,3.0450617434281932,2012-07-19
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[89.80699],[74.237],[7.],[7.],[0.],[8.352132],[16.1064],14.250716666666667,2.9186387674543295,2012-07-19
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[90.104004],[74.354],[7.],[7.],[0.],[8.352132],[16.1064],14.733516666666667,2.914924142154706,2012-07-19
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[90.1013],[73.991295],[7.],[7.],[0.],[8.352132],[16.1064],12.387283333333333,2.924146894183878,2012-07-19
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[90.027504],[73.7375],[5.],[5.],[0.],[8.468161],[17.2249],11.5344,2.8738287829986473,2012-07-19
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[90.8906],[74.7806],[5.],[5.],[0.],[8.468161],[17.2249],16.674883333333334,2.8441865766835246,2012-07-19
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[37.5719],[25.0619],[2.5],[0.1],[1.6800001],[10.606305],[21.6989],10.849416666666666,15.061237091929359,2021-02-19
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[37.120102],[25.420101],[2.9999998],[0.],[2.1],[10.516279],[22.369999],24.443733333333334,14.745443165184243,2021-02-19
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[36.7574],[25.0574],[2.9999998],[0.],[2.1],[10.516279],[22.369999],20.936483333333335,15.196340503592522,2021-02-19
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[35.1068],[24.5768],[3.4999998],[0.],[2.4499998],[10.711936],[23.7122],9.969916666666668,15.919792952213161,2021-02-19
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[34.5821],[25.042099],[3.6],[0.],[2.52],[10.321762],[21.0278],14.250716666666667,15.278056621417289,2021-02-19
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[33.9791],[24.9791],[4.1],[0.10000001],[2.7999997],[11.106429],[22.369999],14.733516666666667,15.449487322596587,2021-02-19
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[33.9179],[24.9179],[4.2999997],[0.],[3.08],[10.908673],[21.4752],12.387283333333333,15.560670306056522,2021-02-19
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[32.5373],[24.9773],[4.5],[0.09999999],[3.08],[10.321762],[20.133],11.5344,15.506918155276194,2021-02-19
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[33.3212],[25.6712],[4.8999996],[0.19999999],[3.29],[11.788374],[23.7122],16.674883333333334,14.666816287695163,2021-02-19
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[95.2619],[76.4519],[0.5],[0.5],[0.],[9.71229],[24.159601],10.849416666666666,2.6179797337160537,2019-07-21
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[94.990105],[76.9901],[1.5999999],[1.5999999],[0.],[8.770067],[21.2515],24.443733333333334,2.70463349278089,2019-07-21
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[94.6274],[76.627396],[1.5999999],[1.5999999],[0.],[8.770067],[21.2515],20.936483333333335,2.6898710478989503,2019-07-21
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[94.5968],[76.5068],[1.2],[1.2],[0.],[8.643624],[23.4885],9.969916666666668,2.63388127473412,2019-07-21
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[95.6021],[76.7921],[2.3],[2.3],[0.],[8.701326],[21.0278],14.250716666666667,2.665962302274219,2019-07-21
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[95.53911],[77.269104],[1.7],[1.7],[0.],[9.127948],[21.4752],14.733516666666667,2.6308485529951313,2019-07-21
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[94.937904],[76.757904],[1.],[1.],[0.],[8.518242],[22.1463],12.387283333333333,2.6237544374442576,2019-07-21
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[94.9073],[75.8273],[0.70000005],[0.70000005],[0.],[7.9939504],[22.5937],11.5344,2.6518864488617684,2019-07-21
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[95.6012],[77.8712],[0.70000005],[0.70000005],[0.],[8.420753],[20.580399],16.674883333333334,2.5868705433283057,2019-07-21
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[79.2419],[50.5319],[0.],[0.],[0.],[6.0852976],[13.6456995],10.849416666666666,4.444052896302624,2023-05-27
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[77.5301],[50.2601],[0.],[0.],[0.],[7.8263035],[14.5405],24.443733333333334,4.554799741036441,2023-05-27
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[77.167404],[49.8974],[0.],[0.],[0.],[7.8263035],[14.5405],20.936483333333335,4.570019058077062,2023-05-27
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[78.0368],[48.9668],[0.],[0.],[0.],[6.7035394],[14.764199],9.969916666666668,4.640572955655453,2023-05-27
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[77.9621],[52.132103],[0.],[0.],[0.],[7.5031257],[15.8827],14.250716666666667,4.268476841283791,2023-05-27
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[79.159096],[54.1391],[0.],[0.],[0.],[8.108932],[15.4353],14.733516666666667,4.0579572810643505,2023-05-27
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[79.007904],[49.4879],[0.],[0.],[0.],[7.3139977],[15.8827],12.387283333333333,4.578660879631623,2023-05-27
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[79.337296],[48.5573],[0.],[0.],[0.],[7.9089894],[17.2249],11.5344,4.699171551292856,2023-05-27
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[78.6812],[49.3412],[0.],[0.],[0.],[9.928853],[19.0145],16.674883333333334,4.6146738163264285,2023-05-27
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[43.25],[27.68],[13.900001],[13.1],[0.56],[14.833519],[40.7134],10.849416666666666,13.68062456606227,2013-11-27
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[44.9267],[28.1867],[13.900001],[13.1],[0.56],[14.833519],[40.7134],24.443733333333334,13.269848272759743,2013-11-27
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[45.464],[28.004],[13.900001],[13.1],[0.56],[14.833519],[40.7134],20.936483333333335,13.411913524167256,2013-11-27
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[46.1768],[27.726799],[15.899999],[15.1],[0.56],[15.71801],[41.6082],9.969916666666668,13.894311127540538,2013-11-27
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[47.957],[27.977001],[16.800001],[16.1],[0.56],[16.811766],[40.266],14.250716666666667,13.774111464273167,2013-11-27
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[48.074],[28.274],[16.800001],[16.1],[0.56],[16.811766],[40.266],14.733516666666667,13.489835878466444,2013-11-27
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[47.8013],[28.3613],[16.800001],[16.1],[0.56],[16.811766],[40.266],12.387283333333333,13.399700036677816,2013-11-27
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[47.6375],[28.5575],[21.],[20.2],[0.63],[16.8073],[39.594902],11.5344,13.736188677881781,2013-11-27
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[48.8606],[28.9706],[21.],[20.2],[0.63],[16.8073],[39.594902],16.674883333333334,13.376947306544146,2013-11-27
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[40.0019],[25.8719],[0.],[0.],[0.],[5.6103673],[11.4087],10.849416666666666,13.655239022825706,2017-12-21
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[40.9001],[27.3101],[0.],[0.],[0.],[6.219504],[12.079801],24.443733333333334,12.258287008282908,2017-12-21
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[40.5374],[26.9474],[0.],[0.],[0.],[6.219504],[12.079801],20.936483333333335,12.569322826224193,2017-12-21
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[40.1468],[26.2868],[0.],[0.],[0.],[6.3350954],[11.184999],9.969916666666668,13.192487842608417,2017-12-21
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[40.522102],[27.0221],[0.],[0.],[0.],[5.3360767],[10.5139],14.250716666666667,12.460477389632752,2017-12-21
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[40.189102],[27.049099],[0.],[0.],[0.],[5.733881],[11.4087],14.733516666666667,12.436642528242016,2017-12-21
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[39.8579],[26.7179],[0.],[0.],[0.],[6.023307],[12.079801],12.387283333333333,12.751677332609844,2017-12-21
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[40.0073],[26.507301],[0.],[0.],[0.],[5.80328],[10.290199],11.5344,12.963739788328969,2017-12-21
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[40.0712],[26.9312],[0.],[0.],[0.],[5.8718586],[10.7376],16.674883333333334,12.55862856725108,2017-12-21
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[63.4919],[38.9219],[0.1],[0.1],[0.],[9.05087],[23.0411],10.849416666666666,6.517101241853529,2021-05-12
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[63.670097],[40.0901],[0.3],[0.3],[0.],[9.398062],[27.9625],24.443733333333334,6.317028636454988,2021-05-12
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[63.3074],[39.7274],[0.3],[0.3],[0.],[9.398062],[27.9625],20.936483333333335,6.374934898505524,2021-05-12
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[62.916798],[39.4268],[0.6],[0.6],[0.],[10.14326],[29.9758],9.969916666666668,6.421312202228321,2021-05-12
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[63.1121],[40.252098],[0.5],[0.5],[0.],[10.444659],[26.3966],14.250716666666667,6.225306340610531,2021-05-12
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[63.1391],[40.5491],[0.],[0.],[0.],[10.915552],[25.0544],14.733516666666667,6.123894257196375,2021-05-12
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[62.9879],[40.2179],[0.70000005],[0.70000005],[0.],[10.760877],[23.9359],12.387283333333333,6.24076815373108,2021-05-12
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[62.9573],[39.9173],[0.4],[0.4],[0.],[9.496058],[23.7122],11.5344,6.289736884882794,2021-05-12
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[63.0212],[40.7912],[0.3],[0.3],[0.],[8.998192],[24.383299],16.674883333333334,6.097706733793236,2021-05-12
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[66.1919],[45.491898],[0.],[0.],[0.],[6.5792146],[12.3035],10.849416666666666,5.153752490965955,2022-10-16
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[67.3601],[46.120102],[0.],[0.],[0.],[8.984278],[17.896],24.443733333333334,5.130649730971792,2022-10-16
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[66.9974],[45.7574],[0.],[0.],[0.],[8.984278],[17.896],20.936483333333335,5.158330577579462,2022-10-16
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[65.886795],[45.006798],[0.],[0.],[0.],[9.196219],[20.580399],9.969916666666668,5.2322676885392125,2022-10-16
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[66.8921],[46.2821],[0.1],[0.1],[0.],[8.056306],[16.5538],14.250716666666667,5.043924653216615,2022-10-16
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[66.379105],[46.2191],[0.7],[0.7],[0.],[8.5475645],[17.4486],14.733516666666667,5.0891727578329515,2022-10-16
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[65.867905],[45.6179],[0.],[0.],[0.],[7.245256],[17.4486],12.387283333333333,5.137404436982339,2022-10-16
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[65.5673],[44.6873],[0.],[0.],[0.],[7.137398],[17.0012],11.5344,5.29036191586865,2022-10-16
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[67.161194],[47.3612],[1.4000001],[1.4000001],[0.],[7.4361324],[15.2116],16.674883333333334,4.962266473117262,2022-10-16
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[45.4019],[28.8419],[3.9],[3.9],[0.],[6.3153167],[11.8561],10.849416666666666,11.397602108536976,2019-01-04
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[46.6601],[28.8401],[3.1],[3.1],[0.],[6.651079],[14.3168],24.443733333333334,11.379456416338687,2019-01-04
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[46.2974],[28.4774],[3.1],[3.1],[0.],[6.651079],[14.3168],20.936483333333335,11.63244037196079,2019-01-04
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[46.3568],[29.5268],[3.1],[3.1],[0.],[6.8035703],[14.764199],9.969916666666668,10.80055834177437,2019-01-04
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[47.0021],[29.8121],[2.8],[2.8],[0.],[6.219504],[13.869399],14.250716666666667,10.584150076397785,2019-01-04
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[47.3891],[29.7491],[3.3],[3.3],[0.],[6.109918],[13.869399],14.733516666666667,10.685458920924981,2019-01-04
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[47.3279],[28.8779],[3.8],[3.8],[0.],[6.023307],[14.3168],12.387283333333333,11.362101039897915,2019-01-04
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[47.2973],[28.2173],[3.9],[3.9],[0.],[6.023307],[14.3168],11.5344,11.89963828159584,2019-01-04
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[47.451202],[31.6112],[3.1],[3.1],[0.],[7.2831445],[16.5538],16.674883333333334,9.546324329004943,2019-01-04
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[72.7619],[47.2919],[0.],[0.],[0.],[7.6058],[17.4486],10.849416666666666,4.875620569673457,2017-10-19
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[72.2201],[48.4601],[0.],[0.],[0.],[8.133579],[17.2249],24.443733333333334,4.788168507772361,2017-10-19
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[71.8574],[48.0974],[0.],[0.],[0.],[8.133579],[17.2249],20.936483333333335,4.808252688818972,2017-10-19
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[71.0168],[48.3368],[0.],[0.],[0.],[8.750073],[19.0145],9.969916666666668,4.725577195529173,2017-10-19
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[71.2121],[48.8021],[0.],[0.],[0.],[7.618947],[17.2249],14.250716666666667,4.674979382644363,2017-10-19
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[71.4191],[49.5491],[0.],[0.],[0.],[7.6973605],[17.4486],14.733516666666667,4.579069787334413,2017-10-19
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[71.3579],[47.6879],[0.],[0.],[0.],[7.4764],[16.7775],12.387283333333333,4.822572836965373,2017-10-19
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[71.1473],[46.847298],[0.],[0.],[0.],[7.137398],[16.330101],11.5344,4.943217950780283,2017-10-19
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[71.2112],[49.4312],[0.],[0.],[0.],[8.352132],[17.2249],16.674883333333334,4.603030607144951,2017-10-19
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[39.56],[28.58],[1.7],[0.1],[1.12],[10.263418],[22.5937],10.849416666666666,11.330559883617537,2015-01-25
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[40.1567],[29.5367],[1.7],[0.1],[1.12],[10.263418],[22.5937],24.443733333333334,10.710957330647446,2015-01-25
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[40.244],[29.084],[1.7],[0.1],[1.12],[10.263418],[22.5937],20.936483333333335,10.999878425163216,2015-01-25
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[40.506798],[28.6268],[1.3000001],[0.1],[0.84000003],[10.20229],[24.383299],9.969916666666668,11.243146756591738,2015-01-25
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[41.387],[29.237],[1.8],[0.5],[0.90999997],[11.187237],[24.8307],14.250716666666667,10.864742820752431,2015-01-25
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[42.494],[29.444],[1.8],[0.5],[0.90999997],[11.187237],[24.8307],14.733516666666667,10.721292785348968,2015-01-25
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[40.8713],[29.0813],[1.8],[0.5],[0.90999997],[11.187237],[24.8307],12.387283333333333,10.970339239564602,2015-01-25
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[40.7075],[28.9175],[1.4],[0.4],[0.70000005],[11.830748],[27.067701],11.5344,11.039963341189608,2015-01-25
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[41.8406],[30.0506],[1.4],[0.4],[0.70000005],[11.830748],[27.067701],16.674883333333334,10.280873023408079,2015-01-25
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[79.061905],[55.3019],[0.],[0.],[0.],[5.5340323],[12.5272],10.849416666666666,3.9319099765642185,2020-06-08
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[78.9701],[54.8501],[0.],[0.],[0.],[5.3172884],[13.869399],24.443733333333334,4.05279760903503,2020-06-08
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[78.6074],[54.4874],[0.],[0.],[0.],[5.3172884],[13.869399],20.936483333333335,4.058402216378054,2020-06-08
